-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /home/atharva/anaconda3/envs/rosEnv/bin/python3 (found suitable version "3.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /home/atharva/anaconda3/envs/rosEnv/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/build/jackal_description
-- Install configuration: ""
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/launch
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/launch/description.launch.py
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/meshes
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/meshes/sick-lms1xx-bracket.stl
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/meshes/hokuyo_ust10.stl
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/meshes/jackal-base.stl
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/meshes/bridge-plate.stl
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/meshes/jackal-fenders.stl
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/meshes/jackal-wheel.stl
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/meshes/novatel-smart6.stl
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/meshes/stereo-camera-beam.stl
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/meshes/accessory_fender.stl
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/meshes/kinect_mount.stl
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/meshes/camera-bracket.stl
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/meshes/novatel-smart7.stl
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/meshes/ark_enclosure.stl
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/meshes/stereo-camera-bracket.stl
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/meshes/jackal-fender.stl
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/meshes/camera-beam.stl
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/urdf
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/urdf/custom_example.urdf
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/urdf/accessories.urdf.xacro
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/urdf/jackal.gazebo
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/urdf/jackal.urdf.xacro
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/urdf/empty.urdf
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/urdf/accessories
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/urdf/accessories/stereo_camera_mount.urdf.xacro
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/urdf/accessories/sick_lms1xx_mount.urdf.xacro
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/urdf/accessories/novatel_smart7.urdf.xacro
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/urdf/accessories/standoffs.urdf.xacro
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/urdf/accessories/bridge_plate.urdf.xacro
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/urdf/accessories/vlp16_mount.urdf.xacro
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/urdf/accessories/hdl32_mount.urdf.xacro
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/urdf/accessories/camera_mount.urdf.xacro
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/urdf/accessories/hokuyo_ust10.urdf.xacro
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/urdf/accessories/novatel_smart6.urdf.xacro
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/ament_index/resource_index/package_run_dependencies/jackal_description
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/ament_index/resource_index/parent_prefix_path/jackal_description
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/environment/ament_prefix_path.sh
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/environment/ament_prefix_path.dsv
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/environment/path.sh
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/environment/path.dsv
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/local_setup.bash
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/local_setup.sh
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/local_setup.zsh
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/local_setup.dsv
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/package.dsv
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/ament_index/resource_index/packages/jackal_description
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/cmake/jackal_descriptionConfig.cmake
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/cmake/jackal_descriptionConfig-version.cmake
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_description/share/jackal_description/package.xml
