-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /home/atharva/anaconda3/envs/rosEnv/bin/python3 (found suitable version "3.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /home/atharva/anaconda3/envs/rosEnv/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/build/jackal_control
-- Install configuration: ""
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/config
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/config/teleop_logitech.yaml
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/config/teleop_ps4.yaml
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/config/imu_filter.yaml
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/config/teleop_interactive_markers.yaml
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/config/localization.yaml
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/config/control.yaml
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/config/twist_mux.yaml
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/launch
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/launch/teleop_base.launch.py
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/launch/teleop_joy.launch.py
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/launch/control.launch.py
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/ament_index/resource_index/package_run_dependencies/jackal_control
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/ament_index/resource_index/parent_prefix_path/jackal_control
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/environment/ament_prefix_path.sh
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/environment/ament_prefix_path.dsv
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/environment/path.sh
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/environment/path.dsv
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/local_setup.bash
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/local_setup.sh
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/local_setup.zsh
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/local_setup.dsv
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/package.dsv
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/ament_index/resource_index/packages/jackal_control
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/cmake/jackal_controlConfig.cmake
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/cmake/jackal_controlConfig-version.cmake
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/package.xml
