-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /home/atharva/anaconda3/envs/rosEnv/bin/python3 (found suitable version "3.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /home/atharva/anaconda3/envs/rosEnv/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/build/jackal_viz
-- Install configuration: ""
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_viz/share/jackal_viz/launch
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_viz/share/jackal_viz/launch/view_model.launch.py
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_viz/share/jackal_viz/launch/view_diagnostics.launch.py
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_viz/share/jackal_viz/launch/view_robot.launch.py
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_viz/share/jackal_viz/rviz
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_viz/share/jackal_viz/rviz/slam.rviz
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_viz/share/jackal_viz/rviz/nav2.rviz
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_viz/share/jackal_viz/rviz/model.rviz
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_viz/share/jackal_viz/rqt
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_viz/share/jackal_viz/rqt/diagnostics.perspective
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_viz/share/ament_index/resource_index/package_run_dependencies/jackal_viz
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_viz/share/ament_index/resource_index/parent_prefix_path/jackal_viz
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_viz/share/jackal_viz/environment/ament_prefix_path.sh
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_viz/share/jackal_viz/environment/ament_prefix_path.dsv
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_viz/share/jackal_viz/environment/path.sh
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_viz/share/jackal_viz/environment/path.dsv
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_viz/share/jackal_viz/local_setup.bash
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_viz/share/jackal_viz/local_setup.sh
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_viz/share/jackal_viz/local_setup.zsh
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_viz/share/jackal_viz/local_setup.dsv
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_viz/share/jackal_viz/package.dsv
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_viz/share/ament_index/resource_index/packages/jackal_viz
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_viz/share/jackal_viz/cmake/jackal_vizConfig.cmake
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_viz/share/jackal_viz/cmake/jackal_vizConfig-version.cmake
-- Installing: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_viz/share/jackal_viz/package.xml
